Metro Name,Income
"Abilene, TX (Metropolitan Statistical Area)",42567
"Akron, OH (Metropolitan Statistical Area)",49765
"Albany, GA (Metropolitan Statistical Area)",41963
"Albany-Lebanon, OR (Metropolitan Statistical Area)",41050
"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",53154
"Albuquerque, NM (Metropolitan Statistical Area)",40411
"Alexandria, LA (Metropolitan Statistical Area)",45690
"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",48383
"Altoona, PA (Metropolitan Statistical Area)",46051
"Amarillo, TX (Metropolitan Statistical Area)",44920
"Ames, IA (Metropolitan Statistical Area)",42650
"Anchorage, AK (Metropolitan Statistical Area)",51140
"Ann Arbor, MI (Metropolitan Statistical Area)",52968
"Anniston-Oxford, AL (Metropolitan Statistical Area)",40026
"Appleton, WI (Metropolitan Statistical Area)",51744
"Asheville, NC (Metropolitan Statistical Area)",44384
"Athens-Clarke County, GA (Metropolitan Statistical Area)",40549
"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",49320
"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",43357
"Auburn-Opelika, AL (Metropolitan Statistical Area)",41036
"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",43406
"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",52470
"Bakersfield, CA (Metropolitan Statistical Area)",38047
"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",52771
"Bangor, ME (Metropolitan Statistical Area)",39435
"Barnstable Town, MA (Metropolitan Statistical Area)",64211
"Baton Rouge, LA (Metropolitan Statistical Area)",47065
"Battle Creek, MI (Metropolitan Statistical Area)",41213
"Bay City, MI (Metropolitan Statistical Area)",44449
"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",45314
"Beckley, WV (Metropolitan Statistical Area)",45991
"Bellingham, WA (Metropolitan Statistical Area)",44931
"Bend, OR (Metropolitan Statistical Area)",50289
"Billings, MT (Metropolitan Statistical Area)",48408
"Binghamton, NY (Metropolitan Statistical Area)",42610
"Birmingham-Hoover, AL (Metropolitan Statistical Area)",52015
"Bismarck, ND (Metropolitan Statistical Area)",55698
"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)",39434
"Bloomington, IL (Metropolitan Statistical Area)",48655
"Bloomington, IN (Metropolitan Statistical Area)",41182
"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",44401
"Boise City, ID (Metropolitan Statistical Area)",44450
"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",63550
"Boulder, CO (Metropolitan Statistical Area)",60578
"Bowling Green, KY (Metropolitan Statistical Area)",40007
"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",46819
"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",89978
"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",31185
"Brunswick, GA (Metropolitan Statistical Area)",43031
"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",48914
"Burlington, NC (Metropolitan Statistical Area)",40654
"Burlington-South Burlington, VT (Metropolitan Statistical Area)",50167
"California-Lexington Park, MD (Metropolitan Statistical Area)",52350
"Canton-Massillon, OH (Metropolitan Statistical Area)",46711
"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",47993
"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",48267
"Carbondale-Marion, IL (Metropolitan Statistical Area)",44995
"Carson City, NV (Metropolitan Statistical Area)",47525
"Casper, WY (Metropolitan Statistical Area)",61905
"Cedar Rapids, IA (Metropolitan Statistical Area)",52990
"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",44321
"Champaign-Urbana, IL (Metropolitan Statistical Area)",44541
"Charleston, WV (Metropolitan Statistical Area)",45566
"Charleston-North Charleston, SC (Metropolitan Statistical Area)",48178
"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",50669
"Charlottesville, VA (Metropolitan Statistical Area)",61216
"Chattanooga, TN-GA (Metropolitan Statistical Area)",46984
"Cheyenne, WY (Metropolitan Statistical Area)",48797
"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",53322
"Chico, CA (Metropolitan Statistical Area)",41047
"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",54614
"Clarksville, TN-KY (Metropolitan Statistical Area)",41535
"Cleveland, TN (Metropolitan Statistical Area)",42364
"Cleveland-Elyria, OH (Metropolitan Statistical Area)",54143
"Coeur d'Alene, ID (Metropolitan Statistical Area)",43361
"College Station-Bryan, TX (Metropolitan Statistical Area)",38240
"Colorado Springs, CO (Metropolitan Statistical Area)",44573
"Columbia, MO (Metropolitan Statistical Area)",47230
"Columbia, SC (Metropolitan Statistical Area)",45316
"Columbus, GA-AL (Metropolitan Statistical Area)",42052
"Columbus, IN (Metropolitan Statistical Area)",51689
"Columbus, OH (Metropolitan Statistical Area)",50781
"Corpus Christi, TX (Metropolitan Statistical Area)",42933
"Corvallis, OR (Metropolitan Statistical Area)",42060
"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",50171
"Cumberland, MD-WV (Metropolitan Statistical Area)",42025
"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",50618
"Dalton, GA (Metropolitan Statistical Area)",39923
"Danville, IL (Metropolitan Statistical Area)",45079
"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",46044
"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",50402
"Dayton-Kettering, OH (Metropolitan Statistical Area)",48854
"Decatur, AL (Metropolitan Statistical Area)",42306
"Decatur, IL (Metropolitan Statistical Area)",50546
"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",41049
"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",54180
"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",52631
"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",50341
"Dothan, AL (Metropolitan Statistical Area)",44421
"Dover, DE (Metropolitan Statistical Area)",41181
"Dubuque, IA (Metropolitan Statistical Area)",48665
"Duluth, MN-WI (Metropolitan Statistical Area)",46615
"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",51029
"East Stroudsburg, PA (Metropolitan Statistical Area)",39586
"Eau Claire, WI (Metropolitan Statistical Area)",47623
"El Centro, CA (Metropolitan Statistical Area)",38838
"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",45769
"Elkhart-Goshen, IN (Metropolitan Statistical Area)",48316
"Elmira, NY (Metropolitan Statistical Area)",42421
"El Paso, TX (Metropolitan Statistical Area)",36485
"Enid, OK (Metropolitan Statistical Area) 4/",44500
"Erie, PA (Metropolitan Statistical Area)",43368
"Eugene-Springfield, OR (Metropolitan Statistical Area)",42711
"Evansville, IN-KY (Metropolitan Statistical Area)",48608
"Fairbanks, AK (Metropolitan Statistical Area)",47967
"Fargo, ND-MN (Metropolitan Statistical Area)",52486
"Farmington, NM (Metropolitan Statistical Area)",35137
"Fayetteville, NC (Metropolitan Statistical Area)",37522
"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",66527
"Flagstaff, AZ (Metropolitan Statistical Area)",44831
"Flint, MI (Metropolitan Statistical Area)",41457
"Florence, SC (Metropolitan Statistical Area)",42625
"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",40962
"Fond du Lac, WI (Metropolitan Statistical Area)",50833
"Fort Collins, CO (Metropolitan Statistical Area)",47846
"Fort Smith, AR-OK (Metropolitan Statistical Area)",41231
"Fort Wayne, IN (Metropolitan Statistical Area)",46968
"Fresno, CA (Metropolitan Statistical Area)",40821
"Gadsden, AL (Metropolitan Statistical Area)",41009
"Gainesville, FL (Metropolitan Statistical Area)",41313
"Gainesville, GA (Metropolitan Statistical Area)",44906
"Gettysburg, PA (Metropolitan Statistical Area)",46411
"Glens Falls, NY (Metropolitan Statistical Area)",44001
"Goldsboro, NC (Metropolitan Statistical Area)",40837
"Grand Forks, ND-MN (Metropolitan Statistical Area)",50373
"Grand Island, NE (Metropolitan Statistical Area)",47287
"Grand Junction, CO (Metropolitan Statistical Area)",42742
"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",49159
"Grants Pass, OR (Metropolitan Statistical Area)",40193
"Great Falls, MT (Metropolitan Statistical Area)",46201
"Greeley, CO (Metropolitan Statistical Area)",42319
"Green Bay, WI (Metropolitan Statistical Area)",51923
"Greensboro-High Point, NC (Metropolitan Statistical Area)",44183
"Greenville, NC (Metropolitan Statistical Area)",43093
"Greenville-Anderson, SC (Metropolitan Statistical Area)",45079
"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",38230
"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",39931
"Hammond, LA (Metropolitan Statistical Area)",41322
"Hanford-Corcoran, CA (Metropolitan Statistical Area)",34722
"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",48985
"Harrisonburg, VA (Metropolitan Statistical Area)",41233
"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",57353
"Hattiesburg, MS (Metropolitan Statistical Area)",43126
"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",41751
"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",50464
"Hinesville, GA (Metropolitan Statistical Area)",34403
"Homosassa Springs, FL (Metropolitan Statistical Area)",39994
"Hot Springs, AR (Metropolitan Statistical Area)",42679
"Houma-Thibodaux, LA (Metropolitan Statistical Area)",43803
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",49957
"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",42077
"Huntsville, AL (Metropolitan Statistical Area)",50131
"Idaho Falls, ID (Metropolitan Statistical Area)",45258
"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",53937
"Iowa City, IA (Metropolitan Statistical Area)",51174
"Ithaca, NY (Metropolitan Statistical Area)",38599
"Jackson, MI (Metropolitan Statistical Area)",40755
"Jackson, MS (Metropolitan Statistical Area)",44256
"Jackson, TN (Metropolitan Statistical Area)",44584
"Jacksonville, FL (Metropolitan Statistical Area)",47638
"Jacksonville, NC (Metropolitan Statistical Area)",46053
"Janesville-Beloit, WI (Metropolitan Statistical Area)",44429
"Jefferson City, MO (Metropolitan Statistical Area)",49493
"Johnson City, TN (Metropolitan Statistical Area)",42085
"Johnstown, PA (Metropolitan Statistical Area)",44598
"Jonesboro, AR (Metropolitan Statistical Area)",40750
"Joplin, MO (Metropolitan Statistical Area)",42595
"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",41911
"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",49019
"Kankakee, IL (Metropolitan Statistical Area)",39602
"Kansas City, MO-KS (Metropolitan Statistical Area)",52765
"Kennewick-Richland, WA (Metropolitan Statistical Area)",42371
"Killeen-Temple, TX (Metropolitan Statistical Area)",42491
"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area)",42703
"Kingston, NY (Metropolitan Statistical Area)",44415
"Knoxville, TN (Metropolitan Statistical Area)",46807
"Kokomo, IN (Metropolitan Statistical Area)",43879
"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",49725
"Lafayette, LA (Metropolitan Statistical Area)",45365
"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",39211
"Lake Charles, LA (Metropolitan Statistical Area)",48979
"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",33076
"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",35351
"Lancaster, PA (Metropolitan Statistical Area)",47546
"Lansing-East Lansing, MI (Metropolitan Statistical Area)",41227
"Laredo, TX (Metropolitan Statistical Area)",32389
"Las Cruces, NM (Metropolitan Statistical Area)",37227
"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",43933
"Lawrence, KS (Metropolitan Statistical Area)",43518
"Lawton, OK (Metropolitan Statistical Area)",42054
"Lebanon, PA (Metropolitan Statistical Area)",45814
"Lewiston, ID-WA (Metropolitan Statistical Area)",45689
"Lewiston-Auburn, ME (Metropolitan Statistical Area)",39634
"Lexington-Fayette, KY (Metropolitan Statistical Area)",48345
"Lima, OH (Metropolitan Statistical Area)",45170
"Lincoln, NE (Metropolitan Statistical Area)",49387
"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",46036
"Logan, UT-ID (Metropolitan Statistical Area)",38542
"Longview, TX (Metropolitan Statistical Area)",41181
"Longview, WA (Metropolitan Statistical Area)",43629
"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",49222
"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",50346
"Lubbock, TX (Metropolitan Statistical Area)",41162
"Lynchburg, VA (Metropolitan Statistical Area)",41112
"Macon-Bibb County, GA (Metropolitan Statistical Area)",43178
"Madera, CA (Metropolitan Statistical Area)",38358
"Madison, WI (Metropolitan Statistical Area)",55655
"Manchester-Nashua, NH (Metropolitan Statistical Area)",51081
"Manhattan, KS (Metropolitan Statistical Area)",45986
"Mankato, MN (Metropolitan Statistical Area)",47218
"Mansfield, OH (Metropolitan Statistical Area)",41845
"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",28793
"Medford, OR (Metropolitan Statistical Area)",43732
"Memphis, TN-MS-AR (Metropolitan Statistical Area)",46575
"Merced, CA (Metropolitan Statistical Area)",38521
"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",47666
"Michigan City-La Porte, IN (Metropolitan Statistical Area)",46051
"Midland, MI (Metropolitan Statistical Area)",60764
"Midland, TX (Metropolitan Statistical Area)",102904
"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",53933
"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",55918
"Missoula, MT (Metropolitan Statistical Area)",46784
"Mobile, AL (Metropolitan Statistical Area)",40178
"Modesto, CA (Metropolitan Statistical Area)",41017
"Monroe, LA (Metropolitan Statistical Area)",43197
"Monroe, MI (Metropolitan Statistical Area)",46583
"Montgomery, AL (Metropolitan Statistical Area)",44365
"Morgantown, WV (Metropolitan Statistical Area)",42660
"Morristown, TN (Metropolitan Statistical Area)",40538
"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",48283
"Muncie, IN (Metropolitan Statistical Area)",39449
"Muskegon, MI (Metropolitan Statistical Area)",40582
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",38850
"Napa, CA (Metropolitan Statistical Area)",53636
"Naples-Marco Island, FL (Metropolitan Statistical Area)",81367
"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",55229
"New Bern, NC (Metropolitan Statistical Area)",47255
"New Haven-Milford, CT (Metropolitan Statistical Area)",45981
"New Orleans-Metairie, LA (Metropolitan Statistical Area)",49716
"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",56688
"Niles, MI (Metropolitan Statistical Area)",49102
"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",51093
"Norwich-New London, CT (Metropolitan Statistical Area)",52769
"Ocala, FL (Metropolitan Statistical Area)",37500
"Ocean City, NJ (Metropolitan Statistical Area)",52710
"Odessa, TX (Metropolitan Statistical Area)",42206
"Ogden-Clearfield, UT (Metropolitan Statistical Area)",41997
"Oklahoma City, OK (Metropolitan Statistical Area)",47744
"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",43298
"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",56718
"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",40335
"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",48567
"Owensboro, KY (Metropolitan Statistical Area)",43177
"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",47657
"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",42960
"Panama City, FL (Metropolitan Statistical Area)",41964
"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",42162
"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",42801
"Peoria, IL (Metropolitan Statistical Area)",48718
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",55052
"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",43008
"Pine Bluff, AR (Metropolitan Statistical Area)",38141
"Pittsburgh, PA (Metropolitan Statistical Area)",55022
"Pittsfield, MA (Metropolitan Statistical Area)",52654
"Pocatello, ID (Metropolitan Statistical Area)",39557
"Portland-South Portland, ME (Metropolitan Statistical Area)",50990
"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",50444
"Port St. Lucie, FL (Metropolitan Statistical Area)",50730
"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area) 4/",(NA)
"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",37954
"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",49683
"Provo-Orem, UT (Metropolitan Statistical Area)",38030
"Pueblo, CO (Metropolitan Statistical Area)",39105
"Punta Gorda, FL (Metropolitan Statistical Area)",39639
"Racine, WI (Metropolitan Statistical Area)",48295
"Raleigh-Cary, NC (Metropolitan Statistical Area)",51563
"Rapid City, SD (Metropolitan Statistical Area)",50491
"Reading, PA (Metropolitan Statistical Area)",46691
"Redding, CA (Metropolitan Statistical Area)",43809
"Reno, NV (Metropolitan Statistical Area)",53979
"Richmond, VA (Metropolitan Statistical Area)",54645
"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",34397
"Roanoke, VA (Metropolitan Statistical Area)",47504
"Rochester, MN (Metropolitan Statistical Area)",52926
"Rochester, NY (Metropolitan Statistical Area)",48012
"Rockford, IL (Metropolitan Statistical Area)",45228
"Rocky Mount, NC (Metropolitan Statistical Area)",42457
"Rome, GA (Metropolitan Statistical Area)",43436
"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",50283
"Saginaw, MI (Metropolitan Statistical Area)",40361
"St. Cloud, MN (Metropolitan Statistical Area)",46648
"St. George, UT (Metropolitan Statistical Area)",36791
"St. Joseph, MO-KS (Metropolitan Statistical Area)",41947
"St. Louis, MO-IL (Metropolitan Statistical Area)",55028
"Salem, OR (Metropolitan Statistical Area)",40275
"Salinas, CA (Metropolitan Statistical Area)",47257
"Salisbury, MD-DE (Metropolitan Statistical Area)",50148
"Salt Lake City, UT (Metropolitan Statistical Area)",47003
"San Angelo, TX (Metropolitan Statistical Area)",44656
"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",45142
"San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)",47562
"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",68773
"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",71610
"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",49202
"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",48327
"Santa Fe, NM (Metropolitan Statistical Area)",53208
"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",51693
"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",46290
"Savannah, GA (Metropolitan Statistical Area)",45278
"Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)",45073
"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",59414
"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",74700
"Sebring-Avon Park, FL (Metropolitan Statistical Area)",37579
"Sheboygan, WI (Metropolitan Statistical Area)",53672
"Sherman-Denison, TX (Metropolitan Statistical Area)",42036
"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",46920
"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",41819
"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",51600
"Sioux Falls, SD (Metropolitan Statistical Area)",59404
"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",49332
"Spartanburg, SC (Metropolitan Statistical Area)",44892
"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",44082
"Springfield, IL (Metropolitan Statistical Area)",48676
"Springfield, MA (Metropolitan Statistical Area)",48902
"Springfield, MO (Metropolitan Statistical Area)",43991
"Springfield, OH (Metropolitan Statistical Area)",42996
"State College, PA (Metropolitan Statistical Area)",41150
"Staunton, VA (Metropolitan Statistical Area)",47740
"Stockton, CA (Metropolitan Statistical Area)",40491
"Sumter, SC (Metropolitan Statistical Area)",39423
"Syracuse, NY (Metropolitan Statistical Area)",46949
"Tallahassee, FL (Metropolitan Statistical Area)",41349
"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",43528
"Terre Haute, IN (Metropolitan Statistical Area)",40435
"Texarkana, TX-AR (Metropolitan Statistical Area)",39727
"The Villages, FL (Metropolitan Statistical Area)",45078
"Toledo, OH (Metropolitan Statistical Area)",48399
"Topeka, KS (Metropolitan Statistical Area)",46896
"Trenton-Princeton, NJ (Metropolitan Statistical Area)",56092
"Tucson, AZ (Metropolitan Statistical Area)",42110
"Tulsa, OK (Metropolitan Statistical Area)",53707
"Tuscaloosa, AL (Metropolitan Statistical Area)",39161
"Twin Falls, ID (Metropolitan Statistical Area) 4/",39568
"Tyler, TX (Metropolitan Statistical Area)",52603
"Urban Honolulu, HI (Metropolitan Statistical Area)",43452
"Utica-Rome, NY (Metropolitan Statistical Area)",43497
"Valdosta, GA (Metropolitan Statistical Area)",40448
"Vallejo, CA (Metropolitan Statistical Area)",38279
"Victoria, TX (Metropolitan Statistical Area)",44077
"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",37150
"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)",47216
"Visalia, CA (Metropolitan Statistical Area)",39464
"Waco, TX (Metropolitan Statistical Area)",40778
"Walla Walla, WA (Metropolitan Statistical Area)",44006
"Warner Robins, GA (Metropolitan Statistical Area)",43595
"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)",55606
"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",45983
"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",43637
"Wausau-Weston, WI (Metropolitan Statistical Area)",49729
"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",43539
"Wenatchee, WA (Metropolitan Statistical Area)",47357
"Wheeling, WV-OH (Metropolitan Statistical Area)",50706
"Wichita, KS (Metropolitan Statistical Area)",51928
"Wichita Falls, TX (Metropolitan Statistical Area)",44181
"Williamsport, PA (Metropolitan Statistical Area)",42585
"Wilmington, NC (Metropolitan Statistical Area)",42941
"Winchester, VA-WV (Metropolitan Statistical Area)",47753
"Winston-Salem, NC (Metropolitan Statistical Area)",46378
"Worcester, MA-CT (Metropolitan Statistical Area)",48867
"Yakima, WA (Metropolitan Statistical Area)",42888
"York-Hanover, PA (Metropolitan Statistical Area)",47028
"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",44447
"Yuba City, CA (Metropolitan Statistical Area)",40598
"Yuma, AZ (Metropolitan Statistical Area)",36801
,
,
,
,
,
,